H2 percentage,CH4 percentage,C2H6 percentage,C2H4 percentage,C2H2 percentage,Centroid X,Centroid Y,Expected Region,Matched Region
6454.0,2313.0,121.0,2159.0,6432.0,1928.5802521761725,1845.6449217152592,PentagonRegions.D1,
2177.0,1049.0,207.0,440.0,705.0,99.37319349482422,438.8912009320062,PentagonRegions.D1,
1790.0,580.0,321.0,336.0,619.0,72.21360621806019,447.65352965118024,PentagonRegions.D1,
1330.0,10.0,20.0,66.0,182.0,52.0422514495727,439.3688101248564,PentagonRegions.D1,
4.0,1.0,2.0,7.0,52.0,16.859305106559177,4.501009356669394,PentagonRegions.D1,PentagonRegions.D2
1900.0,285.0,31.0,957.0,7730.0,2476.752361756617,1111.3721252317662,PentagonRegions.D1,
57.0,24.0,2.0,27.0,30.0,8.49971168249109,8.215037378010027,PentagonRegions.D1,PentagonRegions.D2
1000.0,500.0,1.0,400.0,500.0,136.0652700843056,147.38759059739064,PentagonRegions.D1,
440.0,89.0,19.0,304.0,757.0,249.73076965185206,120.33656883357105,PentagonRegions.D2,
210.0,43.0,12.0,102.0,187.0,58.91755533275445,50.949287225353935,PentagonRegions.D2,
2850.0,1115.0,138.0,1987.0,3675.0,1162.3738834204853,547.654861479751,PentagonRegions.D2,
7020.0,1850.0,0.001,2960.0,4410.0,1420.3935799924864,1513.7456601254719,PentagonRegions.D2,
545.0,130.0,16.0,153.0,239.0,69.45263315267148,133.0156545921902,PentagonRegions.D2,
7150.0,1440.0,97.0,1210.0,1760.0,495.73179014806476,1869.7344514478718,PentagonRegions.D2,
620.0,325.0,38.0,181.0,244.0,47.57620319210445,103.11337899203991,PentagonRegions.D2,
120.0,31.0,0.001,66.0,94.0,31.503856400651692,23.376834984467422,PentagonRegions.D2,
755.0,229.0,32.0,404.0,460.0,144.5363449444998,125.32620818905964,PentagonRegions.D2,
5100.0,1430.0,0.001,1140.0,1010.0,275.13113704246274,999.4935486199112,PentagonRegions.D2,
13500.0,6110.0,212.0,4510.0,4040.0,945.8833839744024,1775.2359910588434,PentagonRegions.D2,
1570.0,1110.0,175.0,1780.0,1830.0,569.5083258698476,-40.83447193164557,PentagonRegions.D2,
3090.0,5020.0,323.0,3800.0,2540.0,378.99994075262083,-1114.4076443487666,PentagonRegions.D2,
1820.0,405.0,35.0,365.0,634.0,181.15009072691453,480.6930414527889,PentagonRegions.D2,
535.0,160.0,16.0,305.0,680.0,216.7238661258644,131.73889285732793,PentagonRegions.D2,
137.0,67.0,7.0,53.0,104.0,27.87736667823767,28.49734113033466,PentagonRegions.D2,
1084.0,188.0,8.0,166.0,769.0,237.6508564311836,370.74326801986837,PentagonRegions.D2,
7940.0,2000.0,355.0,3120.0,5390.0,1626.3173191969595,1885.3133202163392,PentagonRegions.D2,
150.0,130.0,9.0,55.0,30.0,-4.1584597830404615,-6.849449336258234,PentagonRegions.D2,PentagonRegions.T3
8200.0,3790.0,250.0,4620.0,5830.0,1726.277162482256,1123.3487646742972,PentagonRegions.D2,
260.0,215.0,35.0,334.0,277.0,85.68500966082283,-30.10556141229495,PentagonRegions.D2,
75.0,15.0,7.0,14.0,26.0,5.809697947565035,20.63576384797602,PentagonRegions.D2,PentagonRegions.D1
530.0,345.0,85.0,266.0,250.0,37.87709409805693,39.77439325853985,PentagonRegions.D2,
60.0,5.0,2.0,21.0,21.0,6.9089160308298485,14.493348286042739,PentagonRegions.D2,PentagonRegions.D1
90.0,28.0,8.0,31.0,32.0,7.422994578762789,17.196675727004763,PentagonRegions.D2,PentagonRegions.D1
220.0,77.0,22.0,170.0,240.0,76.37833621757251,33.36857877047976,PentagonRegions.D2,
5900.0,1500.0,68.0,1200.0,2300.0,665.9725364730998,1561.9424223691033,PentagonRegions.D2,
420.0,250.0,41.0,530.0,800.0,264.341572924864,25.035402515860238,PentagonRegions.D2,
2800.0,2800.0,234.0,3500.0,3600.0,1047.9844936574727,-312.97463531725845,PentagonRegions.D2,
99.0,170.0,20.0,200.0,190.0,51.60011175458628,-39.38945838117848,PentagonRegions.D2,
310.0,230.0,54.0,610.0,760.0,268.523813103178,-32.049720072122916,PentagonRegions.D2,
800.0,160.0,23.0,260.0,600.0,185.0273699419567,223.61298156302323,PentagonRegions.D2,
1500.0,395.0,28.0,395.0,323.0,86.73332186734437,287.1017213931821,PentagonRegions.D2,
20000.0,13000.0,1850.0,29000.0,57000.0,18862.820132975998,2158.8393620027637,PentagonRegions.D2,
305.0,85.0,25.0,197.0,130.0,42.862031245419374,32.94217661587722,PentagonRegions.D2,
1900.0,530.0,35.0,383.0,434.0,109.53522591137782,421.5985291123472,PentagonRegions.D2,
110.0,62.0,90.0,140.0,250.0,63.88952152539225,14.271652375579942,PentagonRegions.D2,
3700.0,1690.0,128.0,2810.0,3270.0,1050.2423333925028,368.9632319841814,PentagonRegions.D2,
2770.0,660.0,54.0,712.0,763.0,216.01633477816605,608.3816118964007,PentagonRegions.D2,
245.0,120.0,18.0,131.0,167.0,45.032516736572326,33.93275548416686,PentagonRegions.D2,
1170.0,255.0,18.0,312.0,325.0,95.99617632986897,258.4437711085152,PentagonRegions.D2,
4419.0,3564.0,668.0,2861.0,2025.0,281.29637962130965,-114.1018448168214,PentagonRegions.D2,
810.0,580.0,111.0,570.0,490.0,105.79651731528934,10.166295708183688,PentagonRegions.D2,
5000.0,1200.0,83.0,1000.0,1100.0,292.6295190070338,1150.9571429009395,PentagonRegions.D2,
10000.0,6730.0,345.0,7330.0,10400.0,2999.180919523785,890.2325439993361,PentagonRegions.D2,
1570.0,735.0,87.0,1330.0,1740.0,560.0348047770171,163.91940567703364,PentagonRegions.D2,
8800.0,64064.0,72128.0,95650.0,0.001,-12320.80782933447,-26604.494414868965,PentagonRegions.T3,
6709.0,10500.0,1400.0,17700.0,750.0,1190.0614406565549,-6489.334948739698,PentagonRegions.T3,
1100.0,1600.0,221.0,2010.0,26.0,32.601715285619015,-821.4345304859798,PentagonRegions.T3,
290.0,966.0,299.0,1810.0,57.0,105.90426298338488,-629.4353659688601,PentagonRegions.T3,
2500.0,10500.0,4790.0,13500.0,6.0,-560.9289462120802,-4994.306555213308,PentagonRegions.T3,
1860.0,4980.0,0.001,10700.0,1600.0,1441.8033806205303,-3673.385139998078,PentagonRegions.T3,
860.0,1670.0,30.0,2050.0,40.0,75.27688698894866,-963.6355787841684,PentagonRegions.T3,
150.0,22.0,9.0,60.0,11.0,3.93430142788864,21.82491284387856,PentagonRegions.T3,PentagonRegions.D1
400.0,940.0,210.0,820.0,24.0,-64.56671383099913,-371.33504520773727,PentagonRegions.T3,
6.0,2990.0,29990.0,26076.0,67.0,-3214.9728321998505,-2466.0008037613316,PentagonRegions.T3,
100.0,200.0,110.0,670.0,11.0,64.53365182663677,-189.03363954533202,PentagonRegions.T3,
290.0,1260.0,231.0,820.0,8.0,-132.89378704075077,-474.7153273404367,PentagonRegions.T3,
1550.0,2740.0,816.0,5450.0,184.0,353.3670510826258,-1774.0756991673893,PentagonRegions.T3,
3910.0,4290.0,626.0,6040.0,1230.0,442.95176831191424,-1757.0343343176294,PentagonRegions.T3,
12705.0,23498.0,6047.0,34257.0,5188.0,1748.7632044121103,-11209.648750204955,PentagonRegions.T3,
300.0,700.0,280.0,1700.0,36.0,131.4041934446003,-530.1020084845323,PentagonRegions.T3,
107.0,143.0,34.0,222.0,2.0,6.925097721629509,-77.53653389827049,PentagonRegions.T3,
130.0,140.0,2.0,120.0,0.001,-4.258987103268183,-67.88369466074225,PentagonRegions.T1,
55.0,22.0,358.0,2.6,0.001,-114.49436412644039,48.16241521143441,PentagonRegions.T1,
78.0,66.0,283.0,2.6,0.001,-95.29401641488039,34.851676072360455,PentagonRegions.T1,
16000.0,3600.0,670.0,14.0,0.001,-343.3337156175671,4224.488845721932,PentagonRegions.PD,
6600.0,1000.0,38.0,2.0,19.0,-25.369792436787254,1965.7694121919585,PentagonRegions.PD,
2091.0,149.0,20.0,3.0,0.001,-8.482638202486351,643.2002367812986,PentagonRegions.PD,
8200.0,3790.0,250.0,4620.0,277.0,140.34790413835782,-1258.7566777086383,PentagonRegions.D2,
75.0,15.0,7.0,14.0,250.0,76.71156335126201,45.04189184595903,PentagonRegions.D2,
530.0,345.0,85.0,266.0,21.0,-27.36736166704207,-41.76643137571348,PentagonRegions.D2,
60.0,5.0,2.0,21.0,32.0,10.363173261989928,15.852556883739123,PentagonRegions.D2,PentagonRegions.D1
5900.0,1500.0,68.0,1200.0,800.0,190.3518793380868,1112.4293212423145,PentagonRegions.D2,
14.0,14.0,124.0,7.0,1.0,-39.36660536880203,12.640862347786367,PentagonRegions.T1,
3420.0,7870.0,1500.0,6990.0,33.0,-489.989357766709,-3283.2096481627214,PentagonRegions.T3,
19.3,103.0,159.0,19.0,0.6,-62.67429849973044,-8.449569650888659,PentagonRegions.T3,
23.0,63.0,54.0,10.0,0.3,-24.22992501068614,-6.58633931096948,PentagonRegions.D1,PentagonRegions.T1
180.0,175.0,75.0,50.0,4.0,-35.65893016970345,-2.5829801477945664,PentagonRegions.T2,
345.0,112.3,27.5,51.5,58.8,5.2471837172815645,77.02115733517998,PentagonRegions.D1,
30.4,117.0,44.2,138.0,0.1,-6.307091903399495,-54.267486856609,PentagonRegions.T2,
181.0,262.0,41.0,28.0,0.001,-44.07334876970858,-31.6961851683646,PentagonRegions.T1,
173.0,334.0,172.0,812.5,37.7,56.21924033197537,-232.50103977718433,PentagonRegions.T3,
127.0,107.0,11.0,154.0,224.0,68.64638464820395,1.1258841245361182,PentagonRegions.D2,
220.0,340.0,42.0,480.0,14.0,19.782305248356874,-189.54023051771907,PentagonRegions.T3,
170.0,320.0,53.0,520.0,3.2,26.686367392482055,-198.92654049757945,PentagonRegions.T3,
56.0,286.0,96.0,928.0,7.0,105.01594881550315,-295.5998891615706,PentagonRegions.T3,
200.0,48.0,14.0,117.0,131.0,42.085115819683274,34.703443741559475,PentagonRegions.D2,
78.0,161.0,86.0,353.0,10.0,17.119662328803745,-103.23142978099918,PentagonRegions.T3,
980.0,73.0,58.0,12.0,0.001,-19.27331278099215,303.9418465636512,PentagonRegions.PD,
160.0,130.0,33.0,96.0,0.001,-13.266128892034509,-27.068411796602568,PentagonRegions.T1,PentagonRegions.T2
650.0,53.0,35.0,20.0,0.001,-11.654669380973289,193.6685547387409,PentagonRegions.PD,
95.0,110.0,160.0,50.0,0.001,-55.0308143708131,6.8540761644826995,PentagonRegions.T1,
300.0,490.0,180.0,360.0,95.0,-43.992881252470376,-115.15732417099827,PentagonRegions.T2,
200.0,700.0,250.0,740.0,1.0,-50.63085142289692,-302.70678618869186,PentagonRegions.T2,
625.0,130.0,47.0,2.0,0.0001,-19.32767273660988,169.76165865869297,PentagonRegions.T1,
56.0,61.0,75.0,32.0,31.0,-17.939699841774345,4.052946769177152,PentagonRegions.PD,PentagonRegions.S
1651.0,90.0,33.0,45.0,2.0,-10.57380390632573,489.6584484149261,PentagonRegions.PD,
234.5,30.28,6.11,47.69,175.88,54.01791081886581,77.73874668184995,PentagonRegions.D1,
235.46,333.59,177.52,1201.85,148.87,154.8762172479631,-304.73623959313977,PentagonRegions.D2,
505.57,475.35,242.3,524.45,3.29,-53.84731672680155,-112.90839324149097,PentagonRegions.T1,
2091.0,149.0,20.0,3.0,0.001,-8.482638202486351,643.2002367812986,PentagonRegions.PD,
8200.0,3790.0,250.0,4620.0,277.0,140.34790413835782,-1258.7566777086383,PentagonRegions.D2,
75.0,15.0,7.0,14.0,250.0,76.71156335126201,45.04189184595903,PentagonRegions.D2,
530.0,345.0,85.0,266.0,21.0,-27.36736166704207,-41.76643137571348,PentagonRegions.D2,
60.0,5.0,2.0,21.0,32.0,10.363173261989928,15.852556883739123,PentagonRegions.D2,PentagonRegions.D1
5900.0,1500.0,68.0,1200.0,800.0,190.3518793380868,1112.4293212423145,PentagonRegions.D2,
14.0,14.0,124.0,7.0,1.0,-39.36660536880203,12.640862347786367,PentagonRegions.T1,
3420.0,7870.0,1500.0,6990.0,33.0,-489.989357766709,-3283.2096481627214,PentagonRegions.T3,
19.3,103.0,159.0,19.0,0.6,-62.67429849973044,-8.449569650888659,PentagonRegions.T3,
23.0,63.0,54.0,10.0,0.3,-24.22992501068614,-6.58633931096948,PentagonRegions.D1,PentagonRegions.T1
180.0,175.0,75.0,50.0,4.0,-35.65893016970345,-2.5829801477945664,PentagonRegions.T2,
345.0,112.3,27.5,51.5,58.8,5.2471837172815645,77.02115733517998,PentagonRegions.D1,
30.4,117.0,44.2,138.0,0.1,-6.307091903399495,-54.267486856609,PentagonRegions.T2,
181.0,262.0,41.0,28.0,0.001,-44.07334876970858,-31.6961851683646,PentagonRegions.T1,
173.0,334.0,172.0,812.5,37.7,56.21924033197537,-232.50103977718433,PentagonRegions.T3,
127.0,107.0,11.0,154.0,224.0,68.64638464820395,1.1258841245361182,PentagonRegions.D2,
220.0,340.0,42.0,480.0,14.0,19.782305248356874,-189.54023051771907,PentagonRegions.T3,
170.0,320.0,53.0,520.0,3.2,26.686367392482055,-198.92654049757945,PentagonRegions.T3,
56.0,286.0,96.0,928.0,7.0,105.01594881550315,-295.5998891615706,PentagonRegions.T3,
200.0,48.0,14.0,117.0,131.0,42.085115819683274,34.703443741559475,PentagonRegions.D2,
78.0,161.0,86.0,353.0,10.0,17.119662328803745,-103.23142978099918,PentagonRegions.T3,
980.0,73.0,58.0,12.0,0.001,-19.27331278099215,303.9418465636512,PentagonRegions.PD,
160.0,130.0,33.0,96.0,0.001,-13.266128892034509,-27.068411796602568,PentagonRegions.T1,PentagonRegions.T2
650.0,53.0,35.0,20.0,0.001,-11.654669380973289,193.6685547387409,PentagonRegions.PD,
95.0,110.0,160.0,50.0,0.001,-55.0308143708131,6.8540761644826995,PentagonRegions.T1,
300.0,490.0,180.0,360.0,95.0,-43.992881252470376,-115.15732417099827,PentagonRegions.T2,
200.0,700.0,250.0,740.0,1.0,-50.63085142289692,-302.70678618869186,PentagonRegions.T2,
625.0,130.0,47.0,2.0,0.0001,-19.32767273660988,169.76165865869297,PentagonRegions.T1,
56.0,61.0,75.0,32.0,31.0,-17.939699841774345,4.052946769177152,PentagonRegions.PD,PentagonRegions.S
1651.0,90.0,33.0,45.0,2.0,-10.57380390632573,489.6584484149261,PentagonRegions.PD,
234.5,30.28,6.11,47.69,175.88,54.01791081886581,77.73874668184995,PentagonRegions.D1,
235.46,333.59,177.52,1201.85,148.87,154.8762172479631,-304.73623959313977,PentagonRegions.D2,
505.57,475.35,242.3,524.45,3.29,-53.84731672680155,-112.90839324149097,PentagonRegions.T1,
345.0,112.3,27.5,51.5,58.8,5.2471837172815645,77.02115733517998,PentagonRegions.D1,
181.0,262.0,41.0,28.0,0.001,-44.07334876970858,-31.6961851683646,PentagonRegions.T1,
172.9,334.0,172.0,812.5,37.7,56.22447578522877,-232.52027793974355,PentagonRegions.T3,
127.0,107.0,11.0,154.0,224.0,68.64638464820395,1.1258841245361182,PentagonRegions.D2,
220.0,340.0,42.0,480.0,14.0,19.782305248356874,-189.54023051771907,PentagonRegions.T3,
170.0,320.0,53.0,520.0,3.2,26.686367392482055,-198.92654049757945,PentagonRegions.T3,
27.0,90.0,42.0,73.0,0.2,-13.365515304694354,-30.3642728831132,PentagonRegions.T1,PentagonRegions.T2
565.0,53.0,34.0,47.0,0.001,-10.556719840620337,153.1103608050318,PentagonRegions.D1,
56.0,286.0,96.0,28.0,7.0,-70.96974959930833,-57.0725024193236,PentagonRegions.T3,
200.0,48.0,14.0,117.0,131.0,42.085115819683274,34.703443741559475,PentagonRegions.D2,
78.0,161.0,86.0,353.0,10.0,17.119662328803745,-103.23142978099918,PentagonRegions.T3,
20.0,48.0,36.0,186.0,0.001,17.335639423218744,-50.27033665476434,PentagonRegions.T3,
179.0,306.0,73.0,579.0,0.001,34.4257582056491,-202.6621253578607,PentagonRegions.T3,
73.0,177.0,37.0,52.0,0.001,-30.401319131087238,-42.26754202570025,PentagonRegions.T2,
39.0,7.0,12.0,65.0,0.001,2.935387079292738,-2.211644220239274,PentagonRegions.T3,PentagonRegions.D2
37.0,96.0,19.0,57.0,0.001,-11.418909468657686,-32.42606851317118,PentagonRegions.T2,
46.0,147.0,27.0,150.0,0.001,-5.353821965266759,-69.32384243921544,PentagonRegions.T3,
28.0,62.0,16.0,76.0,0.001,-1.0449039668748419,-30.134193289316716,PentagonRegions.T3,PentagonRegions.T2
68.0,78.0,103.0,136.0,0.001,-19.233354241740894,-18.0485306309342,PentagonRegions.T3,PentagonRegions.T1
54.0,143.0,23.0,101.0,0.001,-12.861561629402116,-55.02724807075465,PentagonRegions.T2,
86.0,277.0,63.0,338.0,0.001,-2.4450882256692834,-141.87350185851994,PentagonRegions.T3,
53.0,150.0,64.0,379.0,0.001,28.707725323326343,-119.59526209435656,PentagonRegions.T3,
114.0,241.0,80.0,574.0,0.001,44.35133692330888,-186.37979738937747,PentagonRegions.T3,
99.0,288.0,73.0,386.0,0.001,2.1118978779756468,-153.40580651543573,PentagonRegions.T3,
1374.0,2648.0,628.0,5376.0,298.0,432.5747235236773,-1784.8027990746318,PentagonRegions.T3,
34.0,83.0,100.0,136.0,0.001,-16.907243397428683,-30.162528391059002,PentagonRegions.T3,PentagonRegions.T2
20.0,132.0,61.0,17.0,0.001,-38.04345290712029,-26.95363051231734,PentagonRegions.T1,
13.0,138.0,83.0,16.0,0.001,-46.96065436774887,-27.550937493618193,PentagonRegions.T1,
43.0,116.0,65.0,139.0,0.001,-11.779197496785123,-46.690886222873445,PentagonRegions.T2,
179.0,306.0,73.0,579.0,0.001,34.4257582056491,-202.6621253578607,PentagonRegions.T3,
57.0,141.0,38.0,51.0,0.001,-24.835801545309838,-34.34943281553767,PentagonRegions.T2,
35.0,283.0,121.0,222.0,0.001,-40.7243405165327,-105.03298245325338,PentagonRegions.T2,
15.0,159.0,29.0,87.0,0.001,-20.4021291122529,-58.16677965644505,PentagonRegions.T2,
55.0,159.0,114.0,493.0,0.001,35.836013996593536,-137.74915287735092,PentagonRegions.T3,
37.0,123.0,67.0,52.0,0.001,-30.104469483408526,-27.496869320782945,PentagonRegions.T1,
30.0,51.0,12.0,54.0,0.001,-2.1990093517747265,-21.898912954998973,PentagonRegions.T3,PentagonRegions.T2
109.0,226.0,68.0,192.0,0.001,-22.072961149451007,-81.59061366874012,PentagonRegions.T2,
137.0,279.0,66.0,505.0,0.001,27.667110877249613,-181.61028905761478,PentagonRegions.T3,
59.0,119.0,36.0,70.0,0.001,-17.16548331353291,-33.68866527186045,PentagonRegions.T2,
151.0,242.0,68.0,232.0,0.001,-17.694857257308566,-91.06631568974504,PentagonRegions.T2,
870.0,77.0,73.0,54.0,14.0,-18.996603637523986,257.6278511139395,PentagonRegions.PD,
376.0,575.0,146.0,1092.0,0.001,62.23587153000421,-373.41871290077773,PentagonRegions.T3,
90.0,313.0,67.0,566.0,10.0,35.927467457513714,-209.88568458709582,PentagonRegions.T1,
23.0,6.0,172.0,23.0,31.0,-38.9969856905183,18.551588339844876,PentagonRegions.T1,
103.0,74.0,80.0,9.0,0.001,-30.583404937587005,17.978415119246783,PentagonRegions.T1,
124.0,166.0,87.0,59.0,0.001,-39.14143817772371,-16.239113384426055,PentagonRegions.T1,
295.0,1466.0,331.0,1295.0,32.0,-99.9579530193693,-627.6150089339573,PentagonRegions.T2,
80.0,619.0,326.0,2480.0,0.001,290.25414903602007,-742.0668170480938,PentagonRegions.T2,
231.0,3997.0,1726.0,5584.0,0.001,-82.91751980001807,-2153.337446650038,PentagonRegions.T2,
507.0,1053.0,297.0,1440.0,17.0,6.912405723427325,-534.8873572263834,PentagonRegions.T2,
2587.0,7.88,4.7,1.4,0.001,-1.494156706007054,859.4131797996785,PentagonRegions.D1,
240.0,20.0,5.0,28.0,96.0,28.859383140224153,78.51954606838724,PentagonRegions.D1,
160.0,10.0,3.0,1.0,1.0,-0.7492143093244402,50.215389991580984,PentagonRegions.D1,
56.0,61.0,75.0,32.0,31.0,-17.939699841774345,4.052946769177152,PentagonRegions.D1,PentagonRegions.S
217.0,286.0,14.0,458.0,884.0,282.7050684831286,-11.101061187759885,PentagonRegions.D2,
441.0,207.0,43.0,224.0,261.0,65.94338244354579,60.853232166529914,PentagonRegions.D2,
127.0,24.0,0.001,32.0,81.0,25.512174191543835,37.295539415572534,PentagonRegions.D2,
176.0,205.9,47.7,75.7,68.7,-12.047327588636579,-8.247598077217324,PentagonRegions.D2,PentagonRegions.T1
345.0,112.3,27.5,51.5,58.8,5.2471837172815645,77.02115733517998,PentagonRegions.D1,
181.0,262.0,41.0,28.0,0.001,-44.07334876970858,-31.6961851683646,PentagonRegions.T1,
172.9,334.0,172.0,812.5,37.7,56.22447578522877,-232.52027793974355,PentagonRegions.T3,
127.0,107.0,11.0,154.0,224.0,68.64638464820395,1.1258841245361182,PentagonRegions.D2,
220.0,340.0,42.0,480.0,14.0,19.782305248356874,-189.54023051771907,PentagonRegions.T3,
170.0,320.0,53.0,520.0,3.2,26.686367392482055,-198.92654049757945,PentagonRegions.T3,
27.0,90.0,42.0,73.0,0.2,-13.365515304694354,-30.3642728831132,PentagonRegions.T1,PentagonRegions.T2
565.0,53.0,34.0,47.0,0.001,-10.556719840620337,153.1103608050318,PentagonRegions.D1,
56.0,286.0,96.0,28.0,7.0,-70.96974959930833,-57.0725024193236,PentagonRegions.T3,
200.0,48.0,14.0,117.0,131.0,42.085115819683274,34.703443741559475,PentagonRegions.D2,
78.0,161.0,86.0,353.0,10.0,17.119662328803745,-103.23142978099918,PentagonRegions.T3,
20.0,48.0,36.0,186.0,0.001,17.335639423218744,-50.27033665476434,PentagonRegions.T3,
179.0,306.0,73.0,579.0,0.001,34.4257582056491,-202.6621253578607,PentagonRegions.T3,
73.0,177.0,37.0,52.0,0.001,-30.401319131087238,-42.26754202570025,PentagonRegions.T2,
39.0,7.0,12.0,65.0,0.001,2.935387079292738,-2.211644220239274,PentagonRegions.T3,PentagonRegions.D2
37.0,96.0,19.0,57.0,0.001,-11.418909468657686,-32.42606851317118,PentagonRegions.T2,
46.0,147.0,27.0,150.0,0.001,-5.353821965266759,-69.32384243921544,PentagonRegions.T3,
28.0,62.0,16.0,76.0,0.001,-1.0449039668748419,-30.134193289316716,PentagonRegions.T3,PentagonRegions.T2
68.0,78.0,103.0,136.0,0.001,-19.233354241740894,-18.0485306309342,PentagonRegions.T3,PentagonRegions.T1
54.0,143.0,23.0,101.0,0.001,-12.861561629402116,-55.02724807075465,PentagonRegions.T2,
86.0,277.0,63.0,338.0,0.001,-2.4450882256692834,-141.87350185851994,PentagonRegions.T3,
53.0,150.0,64.0,379.0,0.001,28.707725323326343,-119.59526209435656,PentagonRegions.T3,
114.0,241.0,80.0,574.0,0.001,44.35133692330888,-186.37979738937747,PentagonRegions.T3,
99.0,288.0,73.0,386.0,0.001,2.1118978779756468,-153.40580651543573,PentagonRegions.T3,
1374.0,2648.0,628.0,5376.0,298.0,432.5747235236773,-1784.8027990746318,PentagonRegions.T3,
34.0,83.0,100.0,136.0,0.001,-16.907243397428683,-30.162528391059002,PentagonRegions.T3,PentagonRegions.T2
20.0,132.0,61.0,17.0,0.001,-38.04345290712029,-26.95363051231734,PentagonRegions.T1,
13.0,138.0,83.0,16.0,0.001,-46.96065436774887,-27.550937493618193,PentagonRegions.T1,
43.0,116.0,65.0,139.0,0.001,-11.779197496785123,-46.690886222873445,PentagonRegions.T2,
179.0,306.0,73.0,579.0,0.001,34.4257582056491,-202.6621253578607,PentagonRegions.T3,
57.0,141.0,38.0,51.0,0.001,-24.835801545309838,-34.34943281553767,PentagonRegions.T2,
35.0,283.0,121.0,222.0,0.001,-40.7243405165327,-105.03298245325338,PentagonRegions.T2,
15.0,159.0,29.0,87.0,0.001,-20.4021291122529,-58.16677965644505,PentagonRegions.T2,
55.0,159.0,114.0,493.0,0.001,35.836013996593536,-137.74915287735092,PentagonRegions.T3,
37.0,123.0,67.0,52.0,0.001,-30.104469483408526,-27.496869320782945,PentagonRegions.T1,
30.0,51.0,12.0,54.0,0.001,-2.1990093517747265,-21.898912954998973,PentagonRegions.T3,PentagonRegions.T2
109.0,226.0,68.0,192.0,0.001,-22.072961149451007,-81.59061366874012,PentagonRegions.T2,
137.0,279.0,66.0,505.0,0.001,27.667110877249613,-181.61028905761478,PentagonRegions.T3,
59.0,119.0,36.0,70.0,0.001,-17.16548331353291,-33.68866527186045,PentagonRegions.T2,
151.0,242.0,68.0,232.0,0.001,-17.694857257308566,-91.06631568974504,PentagonRegions.T2,
870.0,77.0,73.0,54.0,14.0,-18.996603637523986,257.6278511139395,PentagonRegions.PD,
376.0,575.0,146.0,1092.0,0.001,62.23587153000421,-373.41871290077773,PentagonRegions.T3,
90.0,313.0,67.0,566.0,10.0,35.927467457513714,-209.88568458709582,PentagonRegions.T1,
23.0,6.0,172.0,23.0,31.0,-38.9969856905183,18.551588339844876,PentagonRegions.T1,
103.0,74.0,80.0,9.0,0.001,-30.583404937587005,17.978415119246783,PentagonRegions.T1,
124.0,166.0,87.0,59.0,0.001,-39.14143817772371,-16.239113384426055,PentagonRegions.T1,
295.0,1466.0,331.0,1295.0,32.0,-99.9579530193693,-627.6150089339573,PentagonRegions.T2,
80.0,619.0,326.0,2480.0,0.001,290.25414903602007,-742.0668170480938,PentagonRegions.T2,
231.0,3997.0,1726.0,5584.0,0.001,-82.91751980001807,-2153.337446650038,PentagonRegions.T2,
507.0,1053.0,297.0,1440.0,17.0,6.912405723427325,-534.8873572263834,PentagonRegions.T2,
2587.0,7.88,4.7,1.4,0.001,-1.494156706007054,859.4131797996785,PentagonRegions.D1,
240.0,20.0,5.0,28.0,96.0,28.859383140224153,78.51954606838724,PentagonRegions.D1,
160.0,10.0,3.0,1.0,1.0,-0.7492143093244402,50.215389991580984,PentagonRegions.D1,
56.0,61.0,75.0,32.0,31.0,-17.939699841774345,4.052946769177152,PentagonRegions.D1,PentagonRegions.S
217.0,286.0,14.0,458.0,884.0,282.7050684831286,-11.101061187759885,PentagonRegions.D2,
441.0,207.0,43.0,224.0,261.0,65.94338244354579,60.853232166529914,PentagonRegions.D2,
127.0,24.0,0.001,32.0,81.0,25.512174191543835,37.295539415572534,PentagonRegions.D2,
176.0,205.9,47.7,75.7,68.7,-12.047327588636579,-8.247598077217324,PentagonRegions.D2,PentagonRegions.T1
