H2 percentage,CH4 percentage,C2H6 percentage,C2H4 percentage,C2H2 percentage,Centroid X,Centroid Y,Expected Region,Matched Region
92.80238457883078,6.755156873229802,0.44245291159661193,2.8181714114433884e-06,2.8181714114433884e-06,-0.2300686972256684,28.757163086413627,PentagonRegions.PD,PentagonRegions.PD
94.96294435372441,4.371310136917473,0.6255495540761211,0.020097977640999874,0.020097977640999874,-0.2296309874241234,30.271750392405664,PentagonRegions.PD,PentagonRegions.PD
88.4158544409339,11.34880493126432,0.23531923514402928,1.0696328870183148e-05,1.0696328870183148e-05,-0.3275392518148197,25.795440457379406,PentagonRegions.PD,PentagonRegions.PD
89.73866256725596,9.559953881629516,0.5764796310530361,0.05764796310530361,0.06725595695618755,-0.33965368741321017,26.879222889794978,PentagonRegions.PD,PentagonRegions.PD
87.23522719020067,11.38734900384904,1.3411121063206566,0.012103899876540222,0.024207799753080444,-0.6735130482096001,25.531279956183774,PentagonRegions.PD,PentagonRegions.PD
97.98665387734164,1.8354336001354012,0.1719792387849003,0.005930318578789665,2.9651592893948326e-06,-0.06132024560887196,32.04964490002496,PentagonRegions.PD,PentagonRegions.PD
94.97536016599467,2.5205724929853104,2.4993515833156494,0.0023578788521845745,0.0023578788521845745,-0.8043616346377175,31.07961522733804,PentagonRegions.PD,PentagonRegions.PD
90.07781838294304,9.922178698769104,9.727626175263827e-07,9.727626175263827e-07,9.727626175263827e-07,-0.19289081281550954,26.78122053605943,PentagonRegions.PD,PentagonRegions.PD
52.0,13.333333333333334,7.333333333333333,8.666666666666668,18.666666666666668,3.185218932516861,14.219564417087854,PentagonRegions.D1,PentagonRegions.D1
26.75438596491228,8.771929824561402,2.8947368421052633,14.12280701754386,47.45614035087719,14.322364603517375,8.376940875673597,PentagonRegions.D1,PentagonRegions.D1
6.340579710144928,1.0869565217391304,0.5434782608695652,4.710144927536232,87.31884057971014,27.81404753078797,9.57407756983297,PentagonRegions.D1,PentagonRegions.D1
